["deep learning", 1258.089847686568]
["deep coding network", 2.9444389791664403]
["deep da methods aim", 2.9444389791664403]
["deep feature fusion", 2.9444389791664403]
["deep learning today", 2.9444389791664403]
["deep nonlinear nets", 2.9444389791664403]
["deep sketch feature", 2.9444389791664403]
["deep vision network", 2.9444389791664403]
["deeprankexp perform", 2.9444389791664403]
["definitive guidance", 2.9444389791664403]
["deformable template", 2.9444389791664403]
["deletion percentage", 2.9444389791664403]
["denoising algorithm", 2.9444389791664403]
["denoising criterion", 2.9444389791664403]
["densenet variations", 2.9444389791664403]
["dependency networks", 2.9444389791664403]
["depthfirst sampling", 2.9444389791664403]
["dermoscopy patterns", 2.9444389791664403]
["destructive testing", 2.9444389791664403]
["detailed comparison", 2.9444389791664403]
["detailed discussion", 2.9444389791664403]
["detector adaptation", 2.9444389791664403]
["detrimental effects", 2.9444389791664403]
["diferent approaches", 2.9444389791664403]
["diferent hypotheses", 2.9444389791664403]
["diferent partitions", 2.9444389791664403]
["diferent situations", 2.9444389791664403]
["difficult negatives", 2.9444389791664403]
["difficult situation", 2.9444389791664403]
["diffusion distances", 2.9444389791664403]
["digital information", 2.9444389791664403]
["digital publication", 2.9444389791664403]
["diminishing returns", 2.9444389791664403]
["direct applications", 2.9444389791664403]
["direct localization", 2.9444389791664403]
["direct manipulation", 2.9444389791664403]
["directed hypergraph", 2.9444389791664403]
["discovering objects", 2.9444389791664403]
["discrete categories", 2.9444389791664403]
["discrete metric ℓij", 2.9444389791664403]
["discrete parameters", 2.9444389791664403]
["discrete time steps", 2.9444389791664403]
["discriminative mode", 2.9444389791664403]
["discuss performance", 2.9444389791664403]
["disease diagnostics", 2.9444389791664403]
["disentangle factors", 2.9444389791664403]
["disjoint categories", 2.9444389791664403]
["distillation module", 2.9444389791664403]
["distributed lexicon", 2.9444389791664403]
["distributed pattern", 2.9444389791664403]
["distributed servers", 2.9444389791664403]
["distributed setting", 2.9444389791664403]
["distribution change", 2.9444389791664403]
["divergence measures", 2.9444389791664403]
["dl research results", 2.9444389791664403]
["dmoz open directory", 2.9444389791664403]
["document classifier", 2.9444389791664403]
["document collection", 2.9444389791664403]
["document embeddings", 2.9444389791664403]
["document processing", 2.9444389791664403]
["document vocabulary", 2.9444389791664403]
["domain adaptation14", 2.9444389791664403]
["domain relationship", 2.9444389791664403]
["domains corresponds", 2.9444389791664403]
["downsampled version", 2.9444389791664403]
["downsampling images", 2.9444389791664403]
["downsampling layers", 2.9444389791664403]
["dropout neural nets", 2.9444389791664403]
["dropout noise level", 2.9444389791664403]
["dropout probability", 2.9444389791664403]
["dsnl2svm outperform", 2.9444389791664403]
["dsp processor array", 2.9444389791664403]
["dumplings dumplings", 2.9444389791664403]
["duration function c", 2.9444389791664403]
["dynamic cache model", 2.9444389791664403]
["dynamic constraints", 2.9444389791664403]
["dynamic environment", 2.9444389791664403]
["dynamic feedforward", 2.9444389791664403]
["dynamic neural nets", 2.9444389791664403]
["earlier occurrences", 2.9444389791664403]
["early gpubased cnns", 2.9444389791664403]
["early hidden layers", 2.9444389791664403]
["early stopping idea", 2.9444389791664403]
["early visual cortex", 2.9444389791664403]
["echo state learning", 2.9444389791664403]
["ecom search engines", 2.9444389791664403]
["effective algorithm", 2.9444389791664403]
["effective extension", 2.9444389791664403]
["effective framework", 2.9444389791664403]
["effective mechanism", 2.9444389791664403]
["effective technique", 2.9444389791664403]
["efficient solutions", 2.9444389791664403]
["elementwise sigmoid", 2.9444389791664403]
["elsevier publishers", 2.9444389791664403]
["email communication", 2.9444389791664403]
["empirical solutions", 2.9444389791664403]
["empirical successes", 2.9444389791664403]
["encoder contractive", 2.9444389791664403]
["endtoend comparison", 2.9444389791664403]
["engagement features", 2.9444389791664403]
["engineering science", 2.9444389791664403]
["enhancement methods", 2.9444389791664403]
["enron email network", 2.9444389791664403]
["ensemble approaches", 2.9444389791664403]
["entire training set", 2.9444389791664403]
["entropy coefficient", 2.9444389791664403]
["environment e  x  y", 2.9444389791664403]
["equivalent function", 2.9444389791664403]
["error approximation", 2.9444389791664403]
["estimation problems", 2.9444389791664403]
["eu project nascence", 2.9444389791664403]
["euclidean laplacian", 2.9444389791664403]
["eugenio culurciello", 2.9444389791664403]
["europhysics letters", 2.9444389791664403]
["evaluation scenario", 2.9444389791664403]
["evolutionary search", 2.9444389791664403]
["exact loglikelihood", 2.9444389791664403]
["exact loss function", 2.9444389791664403]
["exact optimal codes", 2.9444389791664403]
["exact search string", 2.9444389791664403]
["exact term matching", 2.9444389791664403]
["excellent tutorials", 2.9444389791664403]
["excitatory synapses", 2.9444389791664403]
["expected invariants", 2.9444389791664403]
["expensive functions", 2.9444389791664403]
["experiment settings", 2.9444389791664403]
["experiments consist", 2.9444389791664403]
["expert human raters", 2.9444389791664403]
["expertise retrieval", 2.9444389791664403]
["exploratory article", 2.9444389791664403]
["exploratory factors", 2.9444389791664403]
["exploratory intents", 2.9444389791664403]
["expressive capacity", 2.9444389791664403]
["extensible language", 2.9444389791664403]
["external processing", 2.9444389791664403]
["extrastriate cortex", 2.9444389791664403]
["eyetracking studies", 2.9444389791664403]
["f domain adaptation", 2.9444389791664403]
["fact smbo algorithm", 2.9444389791664403]
["factor dependencies", 2.9444389791664403]
["famous timit speech", 2.9444389791664403]
["faster alternatives", 2.9444389791664403]
["faster optimization", 2.9444389791664403]
["fasterfree shipping", 2.9444389791664403]
["feature activations", 2.9444389791664403]
["feature clusterings", 2.9444389791664403]
["feature composition", 2.9444389791664403]
["feature compression", 2.9444389791664403]
["feature corruptions", 2.9444389791664403]
["feature enhancement", 2.9444389791664403]
["feature extractions", 2.9444389791664403]
["feature extractor b", 2.9444389791664403]
["feature extractor c", 2.9444389791664403]
["feature replacement", 2.9444389791664403]
["featurelevel fusion", 2.9444389791664403]
["feedforward fashion", 2.9444389791664403]
["feedforward weights", 2.9444389791664403]
["felzenszwalb system", 2.9444389791664403]
["final consideration", 2.9444389791664403]
["final loss function", 2.9444389791664403]
["final softmax layer", 2.9444389791664403]
["finding candidate x", 2.9444389791664403]
["finds segmentations", 2.9444389791664403]
["fine categorization", 2.9444389791664403]
["finegrained actions", 2.9444389791664403]
["finegrained classes", 2.9444389791664403]
["finegrained subsets", 2.9444389791664403]
["finite observations", 2.9444389791664403]
["fisher discriminant", 2.9444389791664403]
["fittest individuals", 2.9444389791664403]
["fitting hyperplanes", 2.9444389791664403]
["fixed gabor filters", 2.9444389791664403]
["fixed probability p", 2.9444389791664403]
["followup ct studies", 2.9444389791664403]
["football teamshould", 2.9444389791664403]
["foremost importance", 2.9444389791664403]
["formal introduction", 2.9444389791664403]
["forward computation", 2.9444389791664403]
["framelevel criteria", 2.9444389791664403]
["free metaparameters", 2.9444389791664403]
["frontpage articles1", 2.9444389791664403]
["frst sample feature", 2.9444389791664403]
["full image captions", 2.9444389791664403]
["fullyconnected dnns", 2.9444389791664403]
["fungus segmentation", 2.9444389791664403]
["game playing agents", 2.9444389791664403]
["ganbased approaches", 2.9444389791664403]
["gaussian variable x", 2.9444389791664403]
["general connections", 2.9444389791664403]
["general linguistics", 2.9444389791664403]
["generalize poorlyas", 2.9444389791664403]
["generalized version", 2.9444389791664403]
["generative grammars", 2.9444389791664403]
["generative learning", 2.9444389791664403]
["generators captures", 2.9444389791664403]
["geodesic flow curve", 2.9444389791664403]
["geographic location", 2.9444389791664403]
["geometric stability", 2.9444389791664403]
["geometry processing", 2.9444389791664403]
["gibbs distributions", 2.9444389791664403]
["global average pool", 2.9444389791664403]
["gmmhmm speech units", 2.9444389791664403]
["good approximations", 2.9444389791664403]
["good child networks", 2.9444389791664403]
["good classification", 2.9444389791664403]
["google image search", 2.9444389791664403]
["gp ei mcmc approach", 2.9444389791664403]
["gpb contour signals", 2.9444389791664403]
["gradient clipping14", 2.9444389791664403]
["gradient derivation", 2.9444389791664403]
["gradient directions", 2.9444389791664403]
["gradient magnitudes", 2.9444389791664403]
["graph visualization", 2.9444389791664403]
["ground truth labels", 2.9444389791664403]
["groundtruth cluster", 2.9444389791664403]
["habilitation thesis", 2.9444389791664403]
["hand age estimation", 2.9444389791664403]
["handcrafted weights", 2.9444389791664403]
["hardnegative mining", 2.9444389791664403]
["hardware extensions", 2.9444389791664403]
["hdimensional vector", 2.9444389791664403]
["heat kernel amounts", 2.9444389791664403]
["heterogeneous types", 2.9444389791664403]
["hexadecimal numbers", 2.9444389791664403]
["hidden unit outputs", 2.9444389791664403]
["hiddenlayer vectors", 2.9444389791664403]
["hierarchical nature", 2.9444389791664403]
["hierarchical random", 2.9444389791664403]
["hierarchical stacks", 2.9444389791664403]
["high capacity model", 2.9444389791664403]
["high color contrast", 2.9444389791664403]
["high labeling costs", 2.9444389791664403]
["high matching score", 2.9444389791664403]
["high training error", 2.9444389791664403]
["highdegree vertices", 2.9444389791664403]
["highdensity regions", 2.9444389791664403]
["higherlevel details", 2.9444389791664403]
["higherlevel feature", 2.9444389791664403]
["higherorder moments", 2.9444389791664403]
["highlevel structure", 2.9444389791664403]
["highperformance ocr", 2.9444389791664403]
["homogeneous deep da", 2.9444389791664403]
["homogeneous setting", 2.9444389791664403]
["huawei technologies", 2.9444389791664403]
["huge brain projects", 2.9444389791664403]
["human brain project", 2.9444389791664403]
["human test subjects", 2.9444389791664403]
["human visual system", 2.9444389791664403]
["humanlevel accuracy", 2.9444389791664403]
["hypothetical output", 2.9444389791664403]
["iamondodb benchmark", 2.9444389791664403]
["icecube observatory", 2.9444389791664403]
["ideal discriminator", 2.9444389791664403]
["identical procedure", 2.9444389791664403]
["identical structure", 2.9444389791664403]
["identity function r", 2.9444389791664403]
["ieee world congress", 2.9444389791664403]
["illustrates control", 2.9444389791664403]
["ilsvrc2010 test set", 2.9444389791664403]
["image courtesy j xu", 2.9444389791664403]
["image featurization", 2.9444389791664403]
["image preprocessing", 2.9444389791664403]
["image segmentations", 2.9444389791664403]
["imagenet categories", 2.9444389791664403]
["imagenet test cases", 2.9444389791664403]
["imagenettrained hue", 2.9444389791664403]
["imagesentence pairs", 2.9444389791664403]
["imagesentence score", 2.9444389791664403]
["implementation bias", 2.9444389791664403]
["implicit approaches", 2.9444389791664403]
["importance factor w", 2.9444389791664403]
["important baselines", 2.9444389791664403]
["important character", 2.9444389791664403]
["important criterion", 2.9444389791664403]
["important decisions", 2.9444389791664403]
["important direction", 2.9444389791664403]
["important indicator", 2.9444389791664403]
["important operators", 2.9444389791664403]
["important relevance", 2.9444389791664403]
["impressive progress", 2.9444389791664403]
["improved strategies", 2.9444389791664403]
["inception resnet v2", 2.9444389791664403]
["incoming image size", 2.9444389791664403]
["increased cap depth", 2.9444389791664403]
["incremental learner", 2.9444389791664403]
["incremental updates", 2.9444389791664403]
["independent samples", 2.9444389791664403]
["independent signals", 2.9444389791664403]
["independent streams", 2.9444389791664403]
["indicative features", 2.9444389791664403]
["individual language", 2.9444389791664403]
["individual vertices", 2.9444389791664403]
["indocument features", 2.9444389791664403]
["indoor segmentation", 2.9444389791664403]
["inductive inference", 2.9444389791664403]
["inductive principle", 2.9444389791664403]
["inevitable increase", 2.9444389791664403]
["inference efficient", 2.9444389791664403]
["inference procedure", 2.9444389791664403]
["inferred alignments", 2.9444389791664403]
["infinite data drawn", 2.9444389791664403]
["influencing factors", 2.9444389791664403]
["information arrives", 2.9444389791664403]
["information present", 2.9444389791664403]
["information science", 2.9444389791664403]
["informative factors", 2.9444389791664403]
["infrequent vertices", 2.9444389791664403]
["initial exploration", 2.9444389791664403]
["initial matrices wv", 2.9444389791664403]
["initial observation", 2.9444389791664403]
["initial parameter w", 2.9444389791664403]
["initial step size α", 2.9444389791664403]
["initialization step", 2.9444389791664403]
["innovative modeling", 2.9444389791664403]
["input acoustic data", 2.9444389791664403]
["input concatenation", 2.9444389791664403]
["input image results", 2.9444389791664403]
["input van der burgh", 2.9444389791664403]
["input word sequence", 2.9444389791664403]
["inspiring direction", 2.9444389791664403]
["instantaneous state", 2.9444389791664403]
["integer programming", 2.9444389791664403]
["integral image φint", 2.9444389791664403]
["integrated circuits", 2.9444389791664403]
["intelligent control", 2.9444389791664403]
["intelligent systems", 2.9444389791664403]
["intelligent version", 2.9444389791664403]
["interaction signals", 2.9444389791664403]
["interesting factors", 2.9444389791664403]
["interesting feature", 2.9444389791664403]
["interesting methods", 2.9444389791664403]
["interesting notions", 2.9444389791664403]
["interesting results", 2.9444389791664403]
["intermediary images", 2.9444389791664403]
["intermediary points", 2.9444389791664403]
["intermediate data19", 2.9444389791664403]
["intermediate images", 2.9444389791664403]
["intermediate output", 2.9444389791664403]
["intermediate stages", 2.9444389791664403]
["international world", 2.9444389791664403]
["interpolated models", 2.9444389791664403]
["interpolated ngrams", 2.9444389791664403]
["intrinsic operators", 2.9444389791664403]
["intuitive framework", 2.9444389791664403]
["inverse expectation", 2.9444389791664403]
["invisible keypoints", 2.9444389791664403]
["ir quality measures", 2.9444389791664403]
["irrelevant features", 2.9444389791664403]
["irrelevant products", 2.9444389791664403]
["isotropic diffusion", 2.9444389791664403]
["italy ksande  uvanl", 2.9444389791664403]
["itemque tangentibus", 2.9444389791664403]
["iterative algorithm", 2.9444389791664403]
["iterative framework", 2.9444389791664403]
["iterative inference", 2.9444389791664403]
["ith feature belongs", 2.9444389791664403]
["ith feature cluster", 2.9444389791664403]
["j quinonero candela", 2.9444389791664403]
["japanon application", 2.9444389791664403]
["jarring transitions", 2.9444389791664403]
["jasper r r uijlings", 2.9444389791664403]
["jennifer chucarroll", 2.9444389791664403]
["jieyin  sydneyeduau", 2.9444389791664403]
["joint lrautoencoder", 2.9444389791664403]
["jth feature cluster", 2.9444389791664403]
["juergen schmidhuber", 2.9444389791664403]
["karl moritz hermann", 2.9444389791664403]
["karsten m borgwardt", 2.9444389791664403]
["key characteristics", 2.9444389791664403]
["keypoint prediction", 2.9444389791664403]
["kharazmi university", 2.9444389791664403]
["kidney segmentation", 2.9444389791664403]
["kl sparsity penalty", 2.9444389791664403]
["knowledge embedding", 2.9444389791664403]
["l2norm regularizers", 2.9444389791664403]
["l2penalization k_k2", 2.9444389791664403]
["l2penalized problem", 2.9444389791664403]
["labeled environment", 2.9444389791664403]
["labeled information", 2.9444389791664403]
["language estimation", 2.9444389791664403]
["language modalities", 2.9444389791664403]
["language statistics", 2.9444389791664403]
["language structures", 2.9444389791664403]
["laparoscopic videos", 2.9444389791664403]
["large deep networks", 2.9444389791664403]
["large face database", 2.9444389791664403]
["large nasneta model", 2.9444389791664403]
["large network sizes", 2.9444389791664403]
["large nominal depth", 2.9444389791664403]
["large organizations", 2.9444389791664403]
["large sample volume", 2.9444389791664403]
["large scale corpora", 2.9444389791664403]
["large scale results", 2.9444389791664403]
["larger output layer", 2.9444389791664403]
["larger text corpora", 2.9444389791664403]
["larger training set", 2.9444389791664403]
["larger vocabularies", 2.9444389791664403]
["largescale clusters", 2.9444389791664403]
["largescale database", 2.9444389791664403]
["largescale dnnswhen", 2.9444389791664403]
["largescale features", 2.9444389791664403]
["largescale learning", 2.9444389791664403]
["largescale training", 2.9444389791664403]
["latent entity space", 2.9444389791664403]
["latent factor model", 2.9444389791664403]
["latent group models", 2.9444389791664403]
["latent space models", 2.9444389791664403]
["latent state vector", 2.9444389791664403]
["layers deep network", 2.9444389791664403]
["layerwise convexity", 2.9444389791664403]
["layerwise procedure", 2.9444389791664403]
["layerwise structure", 2.9444389791664403]
["lde likelihood loss", 2.9444389791664403]
["leafnode categories", 2.9444389791664403]
["leaky cell membrane", 2.9444389791664403]
["learnable diffusion", 2.9444389791664403]
["learned binary code", 2.9444389791664403]
["learned featuresand", 2.9444389791664403]
["learned topic model", 2.9444389791664403]
["learning parameters", 2.9444389791664403]
["learning progresses", 2.9444389791664403]
["lenet5 architecture", 2.9444389791664403]
["likelihood training", 2.9444389791664403]
["limited application", 2.9444389791664403]
["limited supervision", 2.9444389791664403]
["limiteddata domains", 2.9444389791664403]
["lindenmeyer systems", 2.9444389791664403]
["linear combinations", 2.9444389791664403]
["linear discriminant", 2.9444389791664403]
["linearized problems", 2.9444389791664403]
["linguistic contexts", 2.9444389791664403]
["linguistic features", 2.9444389791664403]
["linguistic styleseg", 2.9444389791664403]
["load medical images", 2.9444389791664403]
["local interpolation", 2.9444389791664403]
["local learning rule", 2.9444389791664403]
["local weight change", 2.9444389791664403]
["localisation method", 2.9444389791664403]
["localization errors", 2.9444389791664403]
["logical culmination", 2.9444389791664403]
["loglikelihood log p", 2.9444389791664403]
["longterm depression", 2.9444389791664403]
["low dose ungated ct", 2.9444389791664403]
["low frequency words", 2.9444389791664403]
["low pixel recall ap", 2.9444389791664403]
["lowest loss subhead", 2.9444389791664403]
["lowest transferloss", 2.9444389791664403]
["lowmemory footprint", 2.9444389791664403]
["lowresolution image", 2.9444389791664403]
["major letor methods", 2.9444389791664403]
["major research area", 2.9444389791664403]
["mammographic masses", 2.9444389791664403]
["manicured data sets", 2.9444389791664403]
["manifold assumption", 2.9444389791664403]
["manmohan chandraker", 2.9444389791664403]
["manual intervention", 2.9444389791664403]
["manual optimization", 2.9444389791664403]
["marginal histograms", 2.9444389791664403]
["mariefrancine moens", 2.9444389791664403]
["marouane kessentini", 2.9444389791664403]
["mass classification", 2.9444389791664403]
["massive open spaces", 2.9444389791664403]
["massive parallelism", 2.9444389791664403]
["mathematical models", 2.9444389791664403]
["mathematical theory", 2.9444389791664403]
["maximal activations", 2.9444389791664403]
["maximum probability", 2.9444389791664403]
["maxmargin framework", 2.9444389791664403]
["maxnorm constraints", 2.9444389791664403]
["maxnorm upper bound", 2.9444389791664403]
["maxplanck institute", 2.9444389791664403]
["maxwell stinchcombe", 2.9444389791664403]
["md mustafzur rahman", 2.9444389791664403]
["meaningful clusters", 2.9444389791664403]
["meaningful concepts", 2.9444389791664403]
["meaningful ordering", 2.9444389791664403]
["mediumscale dataset", 2.9444389791664403]
["memory architecture", 2.9444389791664403]
["memory requirements", 2.9444389791664403]
["memoryless policies", 2.9444389791664403]
["mere reconstruction", 2.9444389791664403]
["methodus inveniendi", 2.9444389791664403]
["michael m bronstein", 2.9444389791664403]
["microf1 performance", 2.9444389791664403]
["microsoft cambridge", 2.9444389791664403]
["minimizing variance", 2.9444389791664403]
["minor imperfections", 2.9444389791664403]
["misc recvssci autos", 2.9444389791664403]
["mit press cambridge", 2.9444389791664403]
["mixture coefficient", 2.9444389791664403]
["mlp hyperparameters", 2.9444389791664403]
["mmd objective lmmd2", 2.9444389791664403]
["mnist interpolation", 2.9444389791664403]
["mobile applications", 2.9444389791664403]
["model architectures", 2.9444389791664403]
["model distributions", 2.9444389791664403]
["model specification", 2.9444389791664403]
["moderate dimensions", 2.9444389791664403]
["modern gpu hardware", 2.9444389791664403]
["momentum parameters", 2.9444389791664403]
["motif repetitions n", 2.9444389791664403]
["motor manufacturing", 2.9444389791664403]
["mrbrains challenges", 2.9444389791664403]
["multibox prediction", 2.9444389791664403]
["multichannel images", 2.9444389791664403]
["multiclass gan loss", 2.9444389791664403]
["multicore computing", 2.9444389791664403]
["multilayer versions", 2.9444389791664403]
["multilevel features", 2.9444389791664403]
["multimedia indexing", 2.9444389791664403]
["multimicrophone rig", 2.9444389791664403]
["multimodal analysis", 2.9444389791664403]
["multimodal features", 2.9444389791664403]
["multiparametric mri", 2.9444389791664403]
["multipitch tracking", 2.9444389791664403]
["multiple approaches", 2.9444389791664403]
["multiple embeddings", 2.9444389791664403]
["multiple inferences", 2.9444389791664403]
["multiple parameters", 2.9444389791664403]
["multiple partitions", 2.9444389791664403]
["multiple strategies", 2.9444389791664403]
["multiplicative case", 2.9444389791664403]
["multiscale analysis", 2.9444389791664403]
["multiscale networks", 2.9444389791664403]
["multiscale saliency", 2.9444389791664403]
["multiscale versions", 2.9444389791664403]
["multiscale wavelets", 2.9444389791664403]
["multisource problem", 2.9444389791664403]
["multisource version", 2.9444389791664403]
["multistream fashion", 2.9444389791664403]
["multiway classifier", 2.9444389791664403]
["music audio signals", 2.9444389791664403]
["n training examples", 2.9444389791664403]
["nachiappan nagappan", 2.9444389791664403]
["naive slidingwindow", 2.9444389791664403]
["nameable properties", 2.9444389791664403]
["narayan bhamidipati", 2.9444389791664403]
["nasnet architecture", 2.9444389791664403]
["nasreen abduljaleel", 2.9444389791664403]
["nathalie briconsouf", 2.9444389791664403]
["natural description", 2.9444389791664403]
["natural uncertainty", 2.9444389791664403]
["nearduplicate boxes", 2.9444389791664403]
["negative candidates", 2.9444389791664403]
["negative mammograms", 2.9444389791664403]
["negative phase term", 2.9444389791664403]
["neighbor vertices n", 2.9444389791664403]
["neighborhood search", 2.9444389791664403]
["neighboring neurons", 2.9444389791664403]
["neocortical neurons", 2.9444389791664403]
["netflix competition", 2.9444389791664403]
["netflix grand prize", 2.9444389791664403]
["network classifiers", 2.9444389791664403]
["network equivariant", 2.9444389791664403]
["network performance", 2.9444389791664403]
["neural computations", 2.9444389791664403]
["neural network side", 2.9444389791664403]
["neuroscience models", 2.9444389791664403]
["nformation networks", 2.9444389791664403]
["ngram probabilities", 2.9444389791664403]
["nnspecific hardware", 2.9444389791664403]
["noise distributions", 2.9444389791664403]
["noised counterparts", 2.9444389791664403]
["noising penalties r", 2.9444389791664403]
["noisy input streams", 2.9444389791664403]
["nonconvex situation", 2.9444389791664403]
["noneuclidean nature", 2.9444389791664403]
["nongenerative model", 2.9444389791664403]
["nonlinear dnn layer", 2.9444389791664403]
["nonlinear filtering", 2.9444389791664403]
["nonlinear operators", 2.9444389791664403]
["nonlinear regressor", 2.9444389791664403]
["nonlinear subspaces", 2.9444389791664403]
["nonnegative variant", 2.9444389791664403]
["nonnegligible terms", 2.9444389791664403]
["nonparameteric test", 2.9444389791664403]
["nonrelevant passage", 2.9444389791664403]
["nonspiking networks", 2.9444389791664403]
["nonstationary noise", 2.9444389791664403]
["normal distribution", 2.9444389791664403]
["normalize magnitude", 2.9444389791664403]
["notable differences", 2.9444389791664403]
["noticeable progress", 2.9444389791664403]
["nrl algorithms fall", 2.9444389791664403]
["nuclear instruments", 2.9444389791664403]
["num1x1 convolutions", 2.9444389791664403]
["numerous approaches", 2.9444389791664403]
["nvidia titan x gpus", 2.9444389791664403]
["o  original results", 2.9444389791664403]
["object interactions", 2.9444389791664403]
["objection detection", 2.9444389791664403]
["objective gradients", 2.9444389791664403]
["objectspecific cues", 2.9444389791664403]
["obvious derivatives", 2.9444389791664403]
["obvious observation", 2.9444389791664403]
["ocular motor system", 2.9444389791664403]
["offdiagonal entries", 2.9444389791664403]
["offer deep insights", 2.9444389791664403]
["offtheshelf desktop", 2.9444389791664403]
["older trec datasets", 2.9444389791664403]
["onehot label vector", 2.9444389791664403]
["onesigma error bars", 2.9444389791664403]
["online random walks", 2.9444389791664403]
["opposite net slowly", 2.9444389791664403]
["optical flow frames", 2.9444389791664403]
["optimal combination", 2.9444389791664403]
["optimal performance", 2.9444389791664403]
["optimal predictions", 2.9444389791664403]
["optimal probability", 2.9444389791664403]
["optimization issues", 2.9444389791664403]
["optimization starts", 2.9444389791664403]
["optimization tricks", 2.9444389791664403]
["ordered arrangement", 2.9444389791664403]
["orientation columns", 2.9444389791664403]
["orientation respond", 2.9444389791664403]
["original input data", 2.9444389791664403]
["original rl problem", 2.9444389791664403]
["original submission", 2.9444389791664403]
["original test image", 2.9444389791664403]
["original unet paper", 2.9444389791664403]
["orthogonal approach", 2.9444389791664403]
["orthogonal matrices", 2.9444389791664403]
["oscillation periods", 2.9444389791664403]
["outlier probability", 2.9444389791664403]
["outofdomain samples", 2.9444389791664403]
["outofplane rotation", 2.9444389791664403]
["output color spaces", 2.9444389791664403]
["outstanding samples", 2.9444389791664403]
["overconfident error", 2.9444389791664403]
["pages i105i108 vol1", 2.9444389791664403]
["pairsa relationship", 2.9444389791664403]
["pairwise hinge loss", 2.9444389791664403]
["pairwise preference", 2.9444389791664403]
["pairwise regression", 2.9444389791664403]
["paper citation data", 2.9444389791664403]
["parameter estimates", 2.9444389791664403]
["parameters benefits", 2.9444389791664403]
["partial bfgs update", 2.9444389791664403]
["partigame algorithm", 2.9444389791664403]
["partition functions", 2.9444389791664403]
["partitioning filter", 2.9444389791664403]
["past quartercentury", 2.9444389791664403]
["patch mining method", 2.9444389791664403]
["patchbased analysis", 2.9444389791664403]
["pattern recognisers", 2.9444389791664403]
["pattern replication", 2.9444389791664403]
["pearson correlation", 2.9444389791664403]
["peerreviewed papers", 2.9444389791664403]
["penalizing term λθ2", 2.9444389791664403]
["penalty parameter c", 2.9444389791664403]
["perceptual grouping", 2.9444389791664403]
["perfect correlation", 2.9444389791664403]
["performance metrics", 2.9444389791664403]
["performance penalty", 2.9444389791664403]
["performance results", 2.9444389791664403]
["performance vectors", 2.9444389791664403]
["performing networks", 2.9444389791664403]
["permutation mapping", 2.9444389791664403]
["phrase descriptions", 2.9444389791664403]
["physical neighbours", 2.9444389791664403]
["pixel probabilities", 2.9444389791664403]
["plain devise0 model", 2.9444389791664403]
["poet matthew arnold", 2.9444389791664403]
["point integer scale", 2.9444389791664403]
["pool5 feature space", 2.9444389791664403]
["pooling arrangement", 2.9444389791664403]
["popular incarnation", 2.9444389791664403]
["population dynamics", 2.9444389791664403]
["population estimate", 2.9444389791664403]
["position importance", 2.9444389791664403]
["positive document d", 2.9444389791664403]
["positive projection", 2.9444389791664403]
["positive sideeffect", 2.9444389791664403]
["posterior functions", 2.9444389791664403]
["postlinktypeid feld", 2.9444389791664403]
["postsynaptic firing", 2.9444389791664403]
["potential dominance", 2.9444389791664403]
["potential existence", 2.9444389791664403]
["potential neighbors", 2.9444389791664403]
["potential relevance", 2.9444389791664403]
["potential structure", 2.9444389791664403]
["power normalization", 2.9444389791664403]
["power spectrum e _f", 2.9444389791664403]
["powerefficient snns", 2.9444389791664403]
["practical challenge", 2.9444389791664403]
["practical intuition", 2.9444389791664403]
["practical languages", 2.9444389791664403]
["predictable context", 2.9444389791664403]
["predicted histogram", 2.9444389791664403]
["prediction problems", 2.9444389791664403]
["preference function", 2.9444389791664403]
["premier publication", 2.9444389791664403]
["preprocessing steps", 2.9444389791664403]
["present discussions", 2.9444389791664403]
["present observation", 2.9444389791664403]
["pretrained detector", 2.9444389791664403]
["pretraining schemes", 2.9444389791664403]
["previous discussion", 2.9444389791664403]
["previous paragraphs", 2.9444389791664403]
["previous subsection", 2.9444389791664403]
["primary information", 2.9444389791664403]
["priori distinctions", 2.9444389791664403]
["probabilistic rules", 2.9444389791664403]
["probabilistic spike", 2.9444389791664403]
["problem formulation", 2.9444389791664403]
["product bm25f score", 2.9444389791664403]
["product identifiers", 2.9444389791664403]
["product interaction", 2.9444389791664403]
["product search logs", 2.9444389791664403]
["productform penalty", 2.9444389791664403]
["programmer comments", 2.9444389791664403]
["project information", 2.9444389791664403]
["projected instances", 2.9444389791664403]
["projection matrices", 2.9444389791664403]
["projection pipeline", 2.9444389791664403]
["promise12 challenge", 2.9444389791664403]
["promising direction", 2.9444389791664403]
["promising documents", 2.9444389791664403]
["promising variation", 2.9444389791664403]
["pronounced tendency", 2.9444389791664403]
["pronunciation units", 2.9444389791664403]
["propagate gradients", 2.9444389791664403]
["proposed approaches", 2.9444389791664403]
["prototype resilient", 2.9444389791664403]
["provided text label", 2.9444389791664403]
["proximal invariance", 2.9444389791664403]
["pure deep sqa model", 2.9444389791664403]
["px satellite images", 2.9444389791664403]
["qerycentric context", 2.9444389791664403]
["quadratic functions", 2.9444389791664403]
["quantized lab space", 2.9444389791664403]
["quasiharmonic bases", 2.9444389791664403]
["query classifcation", 2.9444389791664403]
["query distributions", 2.9444389791664403]
["query document pair", 2.9444389791664403]
["query text generate", 2.9444389791664403]
["querylevel features", 2.9444389791664403]
["r jeffreypennington", 2.9444389791664403]
["radialbias function", 2.9444389791664403]
["random architecture", 2.9444389791664403]
