["deep learning", 1014.6985055451601]
["ndimensional linear system", 3.258096538021482]
["nearest neighbors distance", 3.258096538021482]
["negative phase gibbs chain", 3.258096538021482]
["neighborhood relationships", 3.258096538021482]
["neural activation patterns", 3.258096538021482]
["neural network controllers", 3.258096538021482]
["neural networkbased models", 3.258096538021482]
["neural photo manipulations", 3.258096538021482]
["nips2011 transfer learning", 3.258096538021482]
["nonalphanumeric characters", 3.258096538021482]
["nonincremental classifiers", 3.258096538021482]
["nonlinear class boundaries", 3.258096538021482]
["nonlinear output relations", 3.258096538021482]
["nonmainstream applications", 3.258096538021482]
["nonstationarity adaptation", 3.258096538021482]
["nontrivial prediction task", 3.258096538021482]
["nontrivial transformations", 3.258096538021482]
["normal hinge loss function", 3.258096538021482]
["normalized graph laplacian", 3.258096538021482]
["object classification sees", 3.258096538021482]
["object level jaccard index", 3.258096538021482]
["object recognition results", 3.258096538021482]
["object recogntion accuracy", 3.258096538021482]
["objectimage classification", 3.258096538021482]
["occasional realvalued pain", 3.258096538021482]
["official evaluation server", 3.258096538021482]
["onehot nondistributed code", 3.258096538021482]
["onetomany face recognition", 3.258096538021482]
["online convex optimization", 3.258096538021482]
["online dictionary learning", 3.258096538021482]
["opensource implementation1", 3.258096538021482]
["optimal inference consists", 3.258096538021482]
["optimal linear combination", 3.258096538021482]
["optimal local construction", 3.258096538021482]
["organic web search results", 3.258096538021482]
["orientationselective avlsi", 3.258096538021482]
["original acoustic features", 3.258096538021482]
["original autoencoders work", 3.258096538021482]
["original region candidates", 3.258096538021482]
["outer product construction", 3.258096538021482]
["outofdistribution examples", 3.258096538021482]
["partial random corruptions", 3.258096538021482]
["pascalprovided annotations", 3.258096538021482]
["pascalvincent  umontrealca", 3.258096538021482]
["pattern recognition models", 3.258096538021482]
["perform feature extraction", 3.258096538021482]
["performoperation main step", 3.258096538021482]
["perparameter learning rate", 3.258096538021482]
["perturbationbased approach", 3.258096538021482]
["phone recognition accuracy", 3.258096538021482]
["phone sequence recognition", 3.258096538021482]
["phoneticallyrich sentences", 3.258096538021482]
["pixellevel domain transfer", 3.258096538021482]
["poisson corruption perform", 3.258096538021482]
["position discount function", 3.258096538021482]
["position domain adaptation", 3.258096538021482]
["positional language models", 3.258096538021482]
["positive integer constants", 3.258096538021482]
["positive learning examples", 3.258096538021482]
["potential object locations", 3.258096538021482]
["powerful deep architecture", 3.258096538021482]
["practical blackbox attacks", 3.258096538021482]
["preconditioning hypothesis", 3.258096538021482]
["predicting chaotic systems", 3.258096538021482]
["prediction accuracy accsit", 3.258096538021482]
["prematurity case detection", 3.258096538021482]
["previous empirical studies", 3.258096538021482]
["previous transfer learning", 3.258096538021482]
["primaldual training method", 3.258096538021482]
["princeton university press", 3.258096538021482]
["prior uniform distribution", 3.258096538021482]
["probabilistic topic models", 3.258096538021482]
["product description length", 3.258096538021482]
["projected representation f", 3.258096538021482]
["pronounced positive effect", 3.258096538021482]
["proposed feature frontends", 3.258096538021482]
["psd optimal  psd predictor", 3.258096538021482]
["pseudolikelihood criterion", 3.258096538021482]
["public challenge data sets", 3.258096538021482]
["putative object hypothesis", 3.258096538021482]
["racebalanced training data", 3.258096538021482]
["random gradient directions", 3.258096538021482]
["random initialization seed", 3.258096538021482]
["rbm feature representation", 3.258096538021482]
["rbms share parametrization", 3.258096538021482]
["real application situation", 3.258096538021482]
["realtime texture synthesis", 3.258096538021482]
["realvalued hyperparameters", 3.258096538021482]
["realworld face recognition", 3.258096538021482]
["realworld labeling process", 3.258096538021482]
["recent encouraging results", 3.258096538021482]
["recent theoretical results", 3.258096538021482]
["reconstruction minus input", 3.258096538021482]
["recordbreaking performance", 3.258096538021482]
["recurrent gas market model", 3.258096538021482]
["recurrent network training", 3.258096538021482]
["reduced feature redundancy", 3.258096538021482]
["reductionprojection layers", 3.258096538021482]
["regionlevel multimodal rnn", 3.258096538021482]
["regularization perspective", 3.258096538021482]
["regularized empirical risk", 3.258096538021482]
["reinforcement environments", 3.258096538021482]
["related recurrent networks", 3.258096538021482]
["relational autocorrelation", 3.258096538021482]
["relative error improvement", 3.258096538021482]
["representation specificity", 3.258096538021482]
["representative definitions", 3.258096538021482]
["representative recent work", 3.258096538021482]
["resnetlike residual blocks", 3.258096538021482]
["retinal fundus photographs", 3.258096538021482]
["retrievaldatabase consists", 3.258096538021482]
["risk minimization tolerant", 3.258096538021482]
["rnn classification results", 3.258096538021482]
["robocup world championship", 3.258096538021482]
["robust speaker recognition", 3.258096538021482]
["rulebased image processing", 3.258096538021482]
["samplebased transformation", 3.258096538021482]
["scalable image recognition", 3.258096538021482]
["sclerotic spine metastases", 3.258096538021482]
["segmentation error measure", 3.258096538021482]
["select intermediate domain", 3.258096538021482]
["selective joint finetuning", 3.258096538021482]
["selective search algorithm", 3.258096538021482]
["selective search proposals", 3.258096538021482]
["selfconnected hidden layer", 3.258096538021482]
["semantic classes them1http", 3.258096538021482]
["semantic relevance score 𝑅", 3.258096538021482]
["semisupervised da scenario", 3.258096538021482]
["separate speech recognizer", 3.258096538021482]
["sequential text characters", 3.258096538021482]
["service provider companies", 3.258096538021482]
["shallow statistical models", 3.258096538021482]
["share lowlevel information", 3.258096538021482]
["sharedmemory architectures", 3.258096538021482]
["sharedweights architecture", 3.258096538021482]
["signal processing research", 3.258096538021482]
["similarword identification", 3.258096538021482]
["simple linear combinations", 3.258096538021482]
["simple sequential programs", 3.258096538021482]
["single deep neural network", 3.258096538021482]
["single diagnostic variable", 3.258096538021482]
["single image understanding", 3.258096538021482]
["single input image network", 3.258096538021482]
["single online encyclopedia", 3.258096538021482]
["single period cosine decay", 3.258096538021482]
["singlelayer building block", 3.258096538021482]
["skin lesion classification", 3.258096538021482]
["small random perturbations", 3.258096538021482]
["smaller rectangular arrays", 3.258096538021482]
["socalled landmark examples", 3.258096538021482]
["softmax_ layer controller_", 3.258096538021482]
["softmaxactivation softmax0", 3.258096538021482]
["softmaxactivation softmax1", 3.258096538021482]
["softmaxactivation softmax2", 3.258096538021482]
["software engineering tasks", 3.258096538021482]
["source specific components", 3.258096538021482]
["source specific properties", 3.258096538021482]
["sparse deep neural network", 3.258096538021482]
["sparse linear combinations", 3.258096538021482]
["sparse matrix computations", 3.258096538021482]
["spatial structured signals", 3.258096538021482]
["speech emotion recognition", 3.258096538021482]
["speech recognition toolkit", 3.258096538021482]
["springer berlin heidelberg", 3.258096538021482]
["squared exponential kernel", 3.258096538021482]
["stacked sparse autoencoder", 3.258096538021482]
["standard anatomical planes", 3.258096538021482]
["standard feature extractor", 3.258096538021482]
["standard features combines", 3.258096538021482]
["statedependent exploration", 3.258096538021482]
["stateoftheart performances", 3.258096538021482]
["stateoftheart segmentation", 3.258096538021482]
["stateoftheart vision model", 3.258096538021482]
["statistical language model", 3.258096538021482]
["stochastic transformations", 3.258096538021482]
["strong regularizing effect", 3.258096538021482]
["structured biological data", 3.258096538021482]
["structured output learning", 3.258096538021482]
["structured semantic models", 3.258096538021482]
["structured speech modeling", 3.258096538021482]
["style optimization methods", 3.258096538021482]
["successful policy gradient", 3.258096538021482]
["supervised neural networks", 3.258096538021482]
["svhn model hyperparameters", 3.258096538021482]
["svm classifier corresponds", 3.258096538021482]
["symmetric interaction term", 3.258096538021482]
["syntheticreal domain shift", 3.258096538021482]
["target data reconstruction", 3.258096538021482]
["task crossmodal generation", 3.258096538021482]
["task relationship learning", 3.258096538021482]
["taskspecific loss function", 3.258096538021482]
["technical report cucs62692", 3.258096538021482]
["technical report idsia0314", 3.258096538021482]
["technical report idsia0812", 3.258096538021482]
["temporal coherence penalty", 3.258096538021482]
["temporally conditional dbn", 3.258096538021482]
["text information retrieval", 3.258096538021482]
["textual representations qc", 3.258096538021482]
["theoretical justifications", 3.258096538021482]
["thermal image construction", 3.258096538021482]
["threelayer neural networks", 3.258096538021482]
["timefrequency dictionaries", 3.258096538021482]
["timevarying hmm parameters", 3.258096538021482]
["timevarying input patterns", 3.258096538021482]
["topdown generative process", 3.258096538021482]
["topfive performing systems", 3.258096538021482]
["traditional graphbased ssl", 3.258096538021482]
["traditional recurrent nets", 3.258096538021482]
["traditional regularization", 3.258096538021482]
["traditional tfidf approach", 3.258096538021482]
["trained deep architectures", 3.258096538021482]
["transfer adaptive boosting", 3.258096538021482]
["transferable architectures", 3.258096538021482]
["transferable deep features", 3.258096538021482]
["transposed weight matrices", 3.258096538021482]
["treelike deep architecture", 3.258096538021482]
["truncated gaussian mixture", 3.258096538021482]
["tumor patch classification", 3.258096538021482]
["typical transfer functions", 3.258096538021482]
["uncertain parameter values", 3.258096538021482]
["unconstrained environments", 3.258096538021482]
["uncorrupted natural images", 3.258096538021482]
["underlying knowledge graph", 3.258096538021482]
["undirected graphical model", 3.258096538021482]
["unified learning framework", 3.258096538021482]
["unit bottleneck code layer", 3.258096538021482]
["universite de montrealdiro", 3.258096538021482]
["unknown underlying factors", 3.258096538021482]
["unnormalized distributions", 3.258096538021482]
["unsatisfactory performance", 3.258096538021482]
["unsuarxiv160807253v1  csir", 3.258096538021482]
["unsupervised learning mode", 3.258096538021482]
["unsupervised preprocessors", 3.258096538021482]
["unsupervised training data", 3.258096538021482]
["unsupervised training time", 3.258096538021482]
["unsupervisedpretrained cnn", 3.258096538021482]
["upper neural network layer", 3.258096538021482]
["vanishing gradient problem", 3.258096538021482]
["variablelength spectrogram", 3.258096538021482]
["variational approximations", 3.258096538021482]
["variational positive phase", 3.258096538021482]
["vibrant research direction", 3.258096538021482]
["visual information sources", 3.258096538021482]
["visual pattern recognition", 3.258096538021482]
["voc iou evaluation setting", 3.258096538021482]
["voc11 segmentation val set", 3.258096538021482]
["wellcontrolled experiments", 3.258096538021482]
["welldefined regularization", 3.258096538021482]
["wellestablished approaches", 3.258096538021482]
["welloptimized sgd training", 3.258096538021482]
["wellstudied karate network", 3.258096538021482]
["worst reconstruction error", 3.258096538021482]
["zeroshot domain adaptation", 3.258096538021482]
["10class handwritten digit", 3.2188758248682006]
["2stage knowledge transfer", 3.2188758248682006]
["3branch residual networks", 3.2188758248682006]
["_ h10", 3.2188758248682006]
["_ j h", 3.2188758248682006]
["_ log", 3.2188758248682006]
["_ ˆa1", 3.2188758248682006]
["___ ___ _ __ sourcetarget", 3.2188758248682006]
["_personal_care baby books", 3.2188758248682006]
["a1 a2", 3.2188758248682006]
["a3 maxnorm regularization", 3.2188758248682006]
["accomplishes word hashing", 3.2188758248682006]
["account prior information", 3.2188758248682006]
["active contour parameters", 3.2188758248682006]
["active learning component", 3.2188758248682006]
["adaptive gradient descent", 3.2188758248682006]
["adaptive parzen estimator", 3.2188758248682006]
["adaptive step size method", 3.2188758248682006]
["added nonimaging features", 3.2188758248682006]
["additional avenet results", 3.2188758248682006]
["additional hyperparameter", 3.2188758248682006]
["additional neural network", 3.2188758248682006]
["address domain adaptation", 3.2188758248682006]
["adversarialbased training", 3.2188758248682006]
["alternative architectures", 3.2188758248682006]
["alternative gene splicing", 3.2188758248682006]
["approximate loss function", 3.2188758248682006]
["approximation error price", 3.2188758248682006]
["arbitrary event histories", 3.2188758248682006]
["arbitrary multipeak curve", 3.2188758248682006]
["arbitrarylength sequences", 3.2188758248682006]
["architectural differences", 3.2188758248682006]
["architecture search space", 3.2188758248682006]
["articulatorylike features", 3.2188758248682006]
["artificialneural networks", 3.2188758248682006]
["automatic model selection", 3.2188758248682006]
["automatic program writing", 3.2188758248682006]
["automatic sample labeling", 3.2188758248682006]
["autoregressive approaches", 3.2188758248682006]
["b chu", 3.2188758248682006]
["b han", 3.2188758248682006]
["b liu", 3.2188758248682006]
["backpropagating gradients", 3.2188758248682006]
["backpropagation procedure", 3.2188758248682006]
["backwards differentiation", 3.2188758248682006]
["bagofvisualwords features", 3.2188758248682006]
["base convnet architecture", 3.2188758248682006]
["batch normalization layer", 3.2188758248682006]
["batchprocessed  batchsize", 3.2188758248682006]
["betweenclass separability", 3.2188758248682006]
["bg hu", 3.2188758248682006]
["bidirectional information", 3.2188758248682006]
["bilingual word embeddings", 3.2188758248682006]
["binary independence model", 3.2188758248682006]
["binary indicator variable", 3.2188758248682006]
["bioinformation processing", 3.2188758248682006]
["biological neural network", 3.2188758248682006]
["bit numerical mathematics", 3.2188758248682006]
["bl  φ", 3.2188758248682006]
["bottomup region candidate", 3.2188758248682006]
["breast density estimation", 3.2188758248682006]
["breast imaging techniques", 3.2188758248682006]
["c gan", 3.2188758248682006]
["c semisupervised learning", 3.2188758248682006]
["cachebased language model", 3.2188758248682006]
["candidate object segments", 3.2188758248682006]
["carnegiemellon university", 3.2188758248682006]
["categorized tl techniques", 3.2188758248682006]
["cbased gradient estimates", 3.2188758248682006]
["challenging training task", 3.2188758248682006]
["chest xray image analysis", 3.2188758248682006]
["chickenoreggfirst problem", 3.2188758248682006]
["chip processing abilities", 3.2188758248682006]
["chronological development", 3.2188758248682006]
["cifar10 benchmark dataset", 3.2188758248682006]
["classical computer vision", 3.2188758248682006]
["classincremental capacity", 3.2188758248682006]
["clear gaborlike structure", 3.2188758248682006]
["clickthrough logs consist", 3.2188758248682006]
["clusteringstyle objective", 3.2188758248682006]
["cnn softmaxed predictions", 3.2188758248682006]
["cnnbased pixel classifier", 3.2188758248682006]
["cnrs balazskegl  gmailcom", 3.2188758248682006]
["combinatorial environment", 3.2188758248682006]
["combine transfer learning", 3.2188758248682006]
["commercial search engines", 3.2188758248682006]
["common hdimensional space", 3.2188758248682006]
["common ir methods consist", 3.2188758248682006]
["common ir quality measure", 3.2188758248682006]
["common training criterion", 3.2188758248682006]
["compact source sample set", 3.2188758248682006]
["compare rlbased attention", 3.2188758248682006]
["complexity regularization", 3.2188758248682006]
["complicated coadaptations", 3.2188758248682006]
["comprehensive performance", 3.2188758248682006]
["compressed representation", 3.2188758248682006]
["computational advertising", 3.2188758248682006]
["computational bottlenecks", 3.2188758248682006]
["computational limitations", 3.2188758248682006]
["computational mammography", 3.2188758248682006]
["computational perspective", 3.2188758248682006]
["computed tomography scans", 3.2188758248682006]
["computing infrastructures", 3.2188758248682006]
["conditional loglikelihood", 3.2188758248682006]
["conditional neural fields", 3.2188758248682006]
["conduct word segmentation", 3.2188758248682006]
["confidence transformation", 3.2188758248682006]
["conjugate gradient method", 3.2188758248682006]
["constant c typical values", 3.2188758248682006]
["contextsensitive dynamics", 3.2188758248682006]
["contextsensitive language", 3.2188758248682006]
["continuous hyperparameter", 3.2188758248682006]
["continuous representation", 3.2188758248682006]
["continuousvalued features", 3.2188758248682006]
["contrastenhanced ct scans", 3.2188758248682006]
["contribution combines mmd", 3.2188758248682006]
["conventional crossentropy", 3.2188758248682006]
["conventional dnn training", 3.2188758248682006]
["convergent descent method", 3.2188758248682006]
["convolutional activations", 3.2188758248682006]
["cooperative relationships", 3.2188758248682006]
["coupled strategy achieves", 3.2188758248682006]
["crossentropy optimization", 3.2188758248682006]
["crossmodal matching tasks", 3.2188758248682006]
["crossmodal places dataset", 3.2188758248682006]
["cumulative reward signals", 3.2188758248682006]
["cumulative rounding error", 3.2188758248682006]
["current generative models", 3.2188758248682006]
["current learning dynamics", 3.2188758248682006]
["current parameter setting", 3.2188758248682006]
["current standard practice", 3.2188758248682006]
["curvaturedriven smoothing", 3.2188758248682006]
["d bau", 3.2188758248682006]
["d j c", 3.2188758248682006]
["d k b", 3.2188758248682006]
["d k z", 3.2188758248682006]
["d tao", 3.2188758248682006]
["d w k", 3.2188758248682006]
["dataset pulmonary nodules", 3.2188758248682006]
["datasupporting manifold16", 3.2188758248682006]
["daytime satellite imagery", 3.2188758248682006]
["dbn pretraining procedure", 3.2188758248682006]
["decomposed matrices share", 3.2188758248682006]
["deep architecture pursues", 3.2188758248682006]
["deep learning performance", 3.2188758248682006]
["deep mri brain extraction", 3.2188758248682006]
["deep neural architectures", 3.2188758248682006]
["deep sparse coding models", 3.2188758248682006]
["deep supervised predictor", 3.2188758248682006]
["deep taylor decomposition", 3.2188758248682006]
["deep visualsemantic model", 3.2188758248682006]
["deeply supervised network", 3.2188758248682006]
["departement dinformatique", 3.2188758248682006]
["detection challenge setup", 3.2188758248682006]
["deterministic computation", 3.2188758248682006]
["deterministic counterpart", 3.2188758248682006]
["deterministic functions e", 3.2188758248682006]
["developmental constraints", 3.2188758248682006]
["diferent measure networks", 3.2188758248682006]
["diferent sequential model", 3.2188758248682006]
["difficult minimax program", 3.2188758248682006]
["digit classification data", 3.2188758248682006]
["dirichlet diffusion trees", 3.2188758248682006]
["discrete latent variables", 3.2188758248682006]
["discriminative approaches", 3.2188758248682006]
["discriminative classifier", 3.2188758248682006]
["discriminative clustering", 3.2188758248682006]
["discriminative finetuning", 3.2188758248682006]
["discriminative techniques", 3.2188758248682006]
["document analysis systems", 3.2188758248682006]
["domain difficulty measure", 3.2188758248682006]
["domain invariant features", 3.2188758248682006]
["domain specific bias term", 3.2188758248682006]
["domainspecific components", 3.2188758248682006]
["dominant latent structure", 3.2188758248682006]
["downscaled representation", 3.2188758248682006]
["dsn architecture combines", 3.2188758248682006]
["dumitruerhan  umontrealca", 3.2188758248682006]
["dynamic generative memory", 3.2188758248682006]
["e  g1", 3.2188758248682006]
["e vig", 3.2188758248682006]
["earlier layer corresponds", 3.2188758248682006]
["earliest dnn applications", 3.2188758248682006]
["early dnnhmm architecture", 3.2188758248682006]
["eedimensional bias vector", 3.2188758248682006]
["efective ranking features", 3.2188758248682006]
["effective free parameters", 3.2188758248682006]
["effective message passing", 3.2188758248682006]
["efficient gpu programming", 3.2188758248682006]
["electronics baby kitchen_", 3.2188758248682006]
["em segmentation challenge", 3.2188758248682006]
["embedding representations", 3.2188758248682006]
["enhanced phone posteriors", 3.2188758248682006]
["entity representations ei", 3.2188758248682006]
["environmental differences", 3.2188758248682006]
["equallyweighted averaging", 3.2188758248682006]
["evolutionary intelligence", 3.2188758248682006]
["exchange parameter values", 3.2188758248682006]
["exp n", 3.2188758248682006]
["expected exponential loss", 3.2188758248682006]
["expected inverse duration", 3.2188758248682006]
["expensive mcmc procedures", 3.2188758248682006]
["experimental observations", 3.2188758248682006]
["explicit contrastive term", 3.2188758248682006]
["explicit entity relations", 3.2188758248682006]
["explicit research subject", 3.2188758248682006]
["exploiting unlabeled data", 3.2188758248682006]
["extensive experimentation", 3.2188758248682006]
["extreme learning machines", 3.2188758248682006]
["f niu", 3.2188758248682006]
["f person reidentification", 3.2188758248682006]
["f yin", 3.2188758248682006]
["f zhu", 3.2188758248682006]
["fast exact multiplication", 3.2188758248682006]
["feature extraction layers", 3.2188758248682006]
["feature extractor modules", 3.2188758248682006]
["feature extractor network", 3.2188758248682006]
["feature learning workshop", 3.2188758248682006]
["feature map visualization", 3.2188758248682006]
["feature mapping functions", 3.2188758248682006]
["fewshot domain adaptation", 3.2188758248682006]
["fexible deep architecture", 3.2188758248682006]
["figureground segmentation", 3.2188758248682006]
["final classification task", 3.2188758248682006]
["final ranking performance", 3.2188758248682006]
["fixedsize representations", 3.2188758248682006]
["fmri image classification", 3.2188758248682006]
["fnal ranking performances", 3.2188758248682006]
["framebased fmllr features", 3.2188758248682006]
["framebyframe segmentation", 3.2188758248682006]
["frequencydimension weight", 3.2188758248682006]
["frontal chest radiographs", 3.2188758248682006]
["fullyconnected structures", 3.2188758248682006]
["g orr", 3.2188758248682006]
["g sun", 3.2188758248682006]
["gated markov random field", 3.2188758248682006]
["gaussian corruption model", 3.2188758248682006]
["gaussian process approach", 3.2188758248682006]
["gaussian rbf kernel space", 3.2188758248682006]
["general boltzmann machine", 3.2188758248682006]
["general sensorimotor loop", 3.2188758248682006]
["generative interpretation", 3.2188758248682006]
["generative latent factors", 3.2188758248682006]
["generator mapping samples", 3.2188758248682006]
["generic feature extractor", 3.2188758248682006]
["gesture recognition track", 3.2188758248682006]
["getwidth transient native", 3.2188758248682006]
["global ranking function f", 3.2188758248682006]
["global semantic structure", 3.2188758248682006]
["global training criterion", 3.2188758248682006]
["gmmhmm speaker adaptation", 3.2188758248682006]
["google street view images", 3.2188758248682006]
["gp upper confidence bound", 3.2188758248682006]
["gradient ascent θ  θ  ϵˆg", 3.2188758248682006]
["gradient descent learning", 3.2188758248682006]
["gradient descent training", 3.2188758248682006]
["h zha", 3.2188758248682006]
["hamming separation values", 3.2188758248682006]
["hardcoded visual concepts", 3.2188758248682006]
["heterogeneous input space", 3.2188758248682006]
["heterogeneous target data", 3.2188758248682006]
["hidden layer autoencoders", 3.2188758248682006]
["hidden underlying sources", 3.2188758248682006]
["hidden unit perturbations", 3.2188758248682006]
["hidden units nonlinearity", 3.2188758248682006]
["hierarchical architecture", 3.2188758248682006]
["hierarchical softmax tree", 3.2188758248682006]
["high cell density regions", 3.2188758248682006]
["high level considerations", 3.2188758248682006]
["high reconstruction error", 3.2188758248682006]
["highdimensional sequences", 3.2188758248682006]
["highest performing system", 3.2188758248682006]
["homoscedastic uncertainty", 3.2188758248682006]
["ht i1", 3.2188758248682006]
["human actions recognition", 3.2188758248682006]
["human language technology", 3.2188758248682006]
["hybrid speech recognition", 3.2188758248682006]
["hyperparameter assignment", 3.2188758248682006]
["image analysis algorithms", 3.2188758248682006]
["image courtesy c de souza", 3.2188758248682006]
["image recognition systems", 3.2188758248682006]
["imagebased search engines", 3.2188758248682006]
["imagenet image repository", 3.2188758248682006]
["imagenet pretrained model", 3.2188758248682006]
["important research avenue", 3.2188758248682006]
["important search problems", 3.2188758248682006]
["improved local coordinate", 3.2188758248682006]
["improved object detection", 3.2188758248682006]
["increased loss volatility", 3.2188758248682006]
["incremental decision tree", 3.2188758248682006]
["independent hidden layers", 3.2188758248682006]
["independent hmm structure", 3.2188758248682006]
["individual input sequence", 3.2188758248682006]
["individual learning rates", 3.2188758248682006]
["individual query features", 3.2188758248682006]
["inferior temporal neurons", 3.2188758248682006]
["infers resampling weights", 3.2188758248682006]
["information complementary", 3.2188758248682006]
["initial convolution layer", 3.2188758248682006]
["initial finetuned network", 3.2188758248682006]
["initial negative examples", 3.2188758248682006]
["initialization strategies", 3.2188758248682006]
["innate descriptive talent", 3.2188758248682006]
["input image distributions", 3.2188758248682006]
["input noise distributions", 3.2188758248682006]
["inputspace interpolations", 3.2188758248682006]
["instancetoclass distances", 3.2188758248682006]
["interesting consideration", 3.2188758248682006]
["interesting justification", 3.2188758248682006]
["intermediate dictionaries", 3.2188758248682006]
["internal representation z", 3.2188758248682006]
["interstitial lung texture", 3.2188758248682006]
["invariant neural networks", 3.2188758248682006]
["iterated function systems", 3.2188758248682006]
["j cai", 3.2188758248682006]
["j mao", 3.2188758248682006]
["j shi", 3.2188758248682006]
["j yao", 3.2188758248682006]
["jensenshannon divergences", 3.2188758248682006]
["kernel eigenvalue problem", 3.2188758248682006]
["kernelized structural svm", 3.2188758248682006]
["knowledge base completion", 3.2188758248682006]
["knowledge representations", 3.2188758248682006]
["l fan", 3.2188758248682006]
["l niu", 3.2188758248682006]
["l tan", 3.2188758248682006]
["l2 parameter penalization", 3.2188758248682006]
["labeled intermediate data", 3.2188758248682006]
["labelindependent features", 3.2188758248682006]
["language processing tasks", 3.2188758248682006]
["large scale deep learning", 3.2188758248682006]
["largescale dnnhmm systems", 3.2188758248682006]
["largescale natural images", 3.2188758248682006]
["largescale unlabeled data", 3.2188758248682006]
["latent feature extraction", 3.2188758248682006]
["latent variable inference", 3.2188758248682006]
["latticebased optimization", 3.2188758248682006]
["layer deep neural network", 3.2188758248682006]
["layerbylayer architecture", 3.2188758248682006]
["learned generative models", 3.2188758248682006]
["lifelong learning context", 3.2188758248682006]
["linear regression methods", 3.2188758248682006]
["linear svm classification", 3.2188758248682006]
["local neighborhood graphs", 3.2188758248682006]
["local temporal invariance", 3.2188758248682006]
["localitysensitive hashing", 3.2188758248682006]
["longpopular mfcc features", 3.2188758248682006]
["low kolmogorov complexity", 3.2188758248682006]
["lowerdimensional manifold", 3.2188758248682006]
["lowest pre2012 error rate", 3.2188758248682006]
["lowlevel colored features", 3.2188758248682006]
["lowlevel edge information", 3.2188758248682006]
["lowlevel pixel processing", 3.2188758248682006]
["m kan", 3.2188758248682006]
["m lin", 3.2188758248682006]
["m zhu", 3.2188758248682006]
["machine learning approach", 3.2188758248682006]
["machine learning problems", 3.2188758248682006]
["machine learning workshop", 3.2188758248682006]
["mammographic risk scoring", 3.2188758248682006]
["manifoldbased incremental", 3.2188758248682006]
["maps compact code vectors", 3.2188758248682006]
["masslike lesion detection", 3.2188758248682006]
["maxmargin hough transform", 3.2188758248682006]
["medical image description", 3.2188758248682006]
["medical imaging community", 3.2188758248682006]
["methods coevolves neurons", 3.2188758248682006]
["microscopy image analysis", 3.2188758248682006]
["modalityspecific encoders", 3.2188758248682006]
["model regression networks", 3.2188758248682006]
["models quality evaluation", 3.2188758248682006]
["momentum update mechanism", 3.2188758248682006]
["monte carlo approximation", 3.2188758248682006]
["multiadversarial networks", 3.2188758248682006]
["multilayer nnlike systems", 3.2188758248682006]
["multilayer threshold nets", 3.2188758248682006]
["multilingual dnn training", 3.2188758248682006]
["multimodal correspondence", 3.2188758248682006]
["multimodal fusion ability", 3.2188758248682006]
["multimodal medical images", 3.2188758248682006]
["multimodal user interface", 3.2188758248682006]
["multiobject tracking aims", 3.2188758248682006]
["multiple imagenet synsets", 3.2188758248682006]
["multiple learnable levels", 3.2188758248682006]
["multiple perfect rankings", 3.2188758248682006]
["multiple relevant objects", 3.2188758248682006]
["multiple sensory channels", 3.2188758248682006]
["multipleinstance learning", 3.2188758248682006]
["multiscale image analysis", 3.2188758248682006]
["naive transfer learn4http", 3.2188758248682006]
["naive transitive transfer", 3.2188758248682006]
["natural clustering priors", 3.2188758248682006]
["natural language modeling", 3.2188758248682006]
["nearest neighbors results", 3.2188758248682006]
["nearestneighbor algorithm", 3.2188758248682006]
["network design strategies", 3.2188758248682006]
["neural net language model", 3.2188758248682006]
["neural network classifier", 3.2188758248682006]
["neural subgoal generators", 3.2188758248682006]
["neuroevolution strategies", 3.2188758248682006]
["newlycreated hidden state", 3.2188758248682006]
["nonattractive fixed point", 3.2188758248682006]
["nonconvex learning burden", 3.2188758248682006]
["nondifferentiable kernels", 3.2188758248682006]
["noninception architecture", 3.2188758248682006]
["nonlinear convex function", 3.2188758248682006]
["nonmarkovian environments", 3.2188758248682006]
["nonparametric statistical", 3.2188758248682006]
["nonsaturated hidden units", 3.2188758248682006]
["nonsymmetrical neural net", 3.2188758248682006]
["normalized representation", 3.2188758248682006]
["notable deep architecture", 3.2188758248682006]
["object category detection", 3.2188758248682006]
["object detection accuracy", 3.2188758248682006]
["object detection pipeline", 3.2188758248682006]
["object location proposals", 3.2188758248682006]
["object location tolerance", 3.2188758248682006]
["offline source classifier", 3.2188758248682006]
["oneshot image recognition", 3.2188758248682006]
["online learning algorithm", 3.2188758248682006]
["online multitask learning", 3.2188758248682006]
["open source kaldi toolkit", 3.2188758248682006]
["opentext semantic parsing", 3.2188758248682006]
["optimal bayes classifiers", 3.2188758248682006]
["optimal decision boundary", 3.2188758248682006]
["optimized implementations", 3.2188758248682006]
["optimum recognition error", 3.2188758248682006]
["optional overclustering 𝑔", 3.2188758248682006]
["ordered orthonormal basis", 3.2188758248682006]
["original region candidate", 3.2188758248682006]
["original representation x", 3.2188758248682006]
["original speech utterance", 3.2188758248682006]
["outdated surfbov features", 3.2188758248682006]
["overcomplete linear basis", 3.2188758248682006]
["oxford joao  robotsoxacuk", 3.2188758248682006]
["oxford xuji  robotsoxacuk", 3.2188758248682006]
["pagerank citation ranking", 3.2188758248682006]
["parallel gaussian process", 3.2188758248682006]
["parameter space reachable", 3.2188758248682006]
["parametric transformation", 3.2188758248682006]
["partial domain adaptation", 3.2188758248682006]
["patchbased classification", 3.2188758248682006]
["patchlevel classification", 3.2188758248682006]
["perturbationbased methods", 3.2188758248682006]
["phone recognition results", 3.2188758248682006]
